"ID","Title","Assigned To","Automation Type","Created By","Created On","Estimate","Expected Result","Forecast","Goals","Mission","Preconditions","Priority","References","Section","Section Depth","Section Description","Section Hierarchy","Steps","Steps","Steps (Additional Info)","Steps (Expected Result)","Steps (References)","Steps (Shared step ID)","Steps (Step)","Suite","Suite ID","Template","Type","Updated By","Updated On"
"C1","Корректное заполнение всех полей","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:31 PM","300s","Убедиться, что форма работает корректно и выполняет свои задачи.","300s","","","","High","","Test Cases","0","","Test Cases","1 Корректно заполнить все необходимые поля в форме
2 Нажать отправить","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:31 PM"
"C2","Отправка сообщения с прикрепленным файлом","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:32 PM","300s","Проверить, что сообщение отправляется с прикрепленным файлом","300s","","","","Medium","","Test Cases","0","","Test Cases","1 Заполнить форму
2 Прикрепить файл 
3 Отправить","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:32 PM"
"C3","Проверка длины сообщения","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:34 PM","300s","Проверить лимит ввода символов","300s","","","","Medium","","Test Cases","0","","Test Cases","1 В форме проверить максимальное количество вводимых символов
2 Проверить лимит ввода символов","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:34 PM"
"C4","Проверка специальных символов в сообщении","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:35 PM","300s","Ввести в сообщение различные специальные символы и проверить, как они отображаются.","300s","","","","Medium","","Test Cases","0","","Test Cases","1 Ввести в сообщение различные специальные символы и проверить, как они отображаются","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:35 PM"
"C5","Проверка валидации телефонного номера","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:37 PM","300s","Система валидации отобразит некорректность ввода номера мобильного телефона","300s","","","","Medium","","Test Cases","0","","Test Cases","1 Ввести в форму """"Телефон"""" не корректный номер телефона (000 000-00-00)","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:37 PM"
"C6","Проверка недопустимости написания букв и спец символов в поле для телефонного номера","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:38 PM","300s","Невозможно ввести ничего, кроме цифр","300s","","","","Medium","","Test Cases","0","","Test Cases","1 В форме для заполнения """"Телефон""""
2 Пробуем ввести буквы и спец.символы","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:38 PM"
"C7","Проверить на отправку пустую форму","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:40 PM","300s","Форма выдает ошибку об обязательном заполнении - обязательных полей и не выполняет отправку формы","300s","","","","Medium","","Test Cases","0","","Test Cases","1 Не заполняем форму
2 Нажимаем отправить","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:40 PM"
"C8","Проверка на отправку некорректного @mail адреса","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:42 PM","300s","Выдается сообщение об ошибке - некорректно указанного @mail адреса","300s","","","","Medium","","Test Cases","0","","Test Cases","1 Заполняем форму
2 В поле @mail - заполняем некорректный @mail ([email])
3 Пробуем отправить форму","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:42 PM"
"C9","Обязательность ввода  (ввод невозможно завершить, если в обязательных полях отсутствуют данные)","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:43 PM","300s","Форма отправлена","300s","","","","Medium","","Test Cases","0","","Test Cases","1 Заполняем все обязательные поля в форме
2 Отправляем форму","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:43 PM"
"C10","Проверка галочки """"приймаю умови політики конфіденційності""""","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:45 PM","300s","Не возможно отправить форму без принятия политики конфиденциальности","300s","","","","Medium","","Test Cases","0","","Test Cases","1 Заполняем форму
2 Не ставим галочку """"приймаю умови політики конфіденційності""""","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:45 PM"
"C11","Проверка на наличие сообщения об успешной отправки формы","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:48 PM","300s","Сообщение об успешной отправки формы - появляется","300s","","","","Medium","","Test Cases","0","","Test Cases","1 Заполняем форму
2 Отправляем форму
3 Смотрим сообщение об успешной отправке формы","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:48 PM"
"C12","Ввод номера телефона с разными кодами стран","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:50 PM","300s","Присутствует возможность смены кода страны мобильного телефона","300s","","","","Medium","","Test Cases","0","","Test Cases","1 Проверяем изменение кода стран в поле мобильного телефона","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:50 PM"
"C13","Проверить, сохраняются ли введенные данные после обновления страницы","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:51 PM","300s","Данные сохранены/не сохранены","300s","","","","Medium","","Test Cases","0","","Test Cases","1 Заполняем форму
2 Обновляем страницу","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:51 PM"
"C14","Проверка работы формы на разных устройствах и браузерах","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:53 PM","900s","Форма работает на разных платформах, устройствах и браузерах","900s","","","","Medium","","Test Cases","0","","Test Cases","1 Открываем сайт на другой платформе/устройстве/браузере
2 Заполняем форму
3 Отправляем форму","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:53 PM"
"C15","Проверка наличия подсказок при заполнении полей","Serhii Boiko"," None","Serhii Boiko","8/30/2024 1:56 PM","600s","Подсказки в полях - присутствуют
Наличие подсказок в случае некорректного заполнения полей - отображаются","","","","","Medium","","Test Cases","0","","Test Cases","1 Открываем форму
2 Смотрим на наличие подсказок в полях - для понятия что в каком поле заполнять
3 Смотрим на наличие подсказок - в случае некорректно заполненного поля","","","","","","","Master","S1","Test Case (Text)","Other","Serhii Boiko","8/30/2024 1:56 PM"
